id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stores,access_stores,model_stores,base.group_user,1,1,1,1
access_account_hp_user,account_hp_user,model_account_hp,group_hp_account_user,1,1,1,0
access_account_hp_del_user,account_hp_del_user,model_account_hp,group_hp_del_user,1,1,1,1
access_hp_user_loan_proof,access_account_hp_proof,model_account_hp_proof,group_hp_account_user,1,1,1,1
access_hp_user_proof_type_user,account_hp_proof_type,model_account_hp_proof_type,group_hp_account_user,1,0,0,0
access_hp_user_hptype,account_hp_type,model_account_hp_hptype,group_hp_account_user,1,0,0,0
access_hp_user_hptype_interestversion,access_account_hp_hptype_interestversion,model_account_hp_hptype_interestversion,group_hp_account_user,1,0,0,0
access_hp_user_hp_hptype_interestversionline,access_account_hp_hptype_interestversionline,model_account_hp_hptype_interestversionline,group_hp_account_user,1,0,0,0
access_hp_user_hp_prooflines,access_account_hp_prooflines,model_account_hptype_prooflines,group_hp_account_user,1,0,0,0
access_hp_user_hp_component_line,access_hp_component_line,model_hp_component_line,group_hp_account_user,1,1,1,0
access_fees_lines,access_fees_lines,model_fees_lines,group_hp_account_user,1,1,0,0
access_hp_stages,access_hp_stages,model_hp_stages,hire_purchase.group_hp_account_user,1,1,1,0
access_hp_classifications_user,access_hp_classifications,model_hp_classifications,group_hp_account_user,1,1,1,0
access_hp_user_installment_period_user,hpInstallmentPeriod,model_hp_installment_period,group_hp_account_user,1,0,0,0
access_account_hp_installment_user,account_hp_installment,model_account_hp_installment,group_hp_account_user,1,1,1,0
access_account_hp_dashboard,access_account_hp_dashboard_user,model_account_hp_dashboard,group_hp_account_user,1,1,1,1
access_res_partner_hp_line,access_res_partner_hp_line,model_res_partner_hp_line,group_hp_account_user,1,1,1,0
access_account_hp_repayment,access_account_hp_repayment,model_account_hp_repayment,group_hp_account_user,1,0,0,0
access_hp_payment,access_hp_payment,model_hp_payment,group_hp_account_user,1,1,0,0
access_payment_details_usr,access_payment_details,model_payment_details,group_hp_account_user,1,1,1,0
access_payment_schedule_line,access_payment_schedule_line,model_payment_schedule_line,group_hp_account_user,1,1,0,0
access_account_hp_disbursement,access_account_hp_disbursement,model_account_hp_disbursement,group_hp_account_user,1,1,1,0


access_account_hp_manager,account_hp_manager,model_account_hp,group_hp_account_manager,1,1,1,0
access_account_hp_portal,account.hp.portal,model_account_hp,base.group_portal,1,0,0,0
access_hp_manager_loan_proof,access_account_hp_proof,model_account_hp_proof,group_hp_account_manager,1,1,1,1
access_hp_manager_proof_type_manager,account_hp_proof_type,model_account_hp_proof_type,group_hp_account_manager,1,1,1,1
access_hp_manager_hp_type,account_hp_type,model_account_hp_hptype,group_hp_account_manager,1,1,1,1
access_hp_manager_hptype_interestversion,access_account_hp_hptype_interestversion,model_account_hp_hptype_interestversion,group_hp_account_manager,1,1,1,1
access_hp_manager_hp_hptype_interestversionline,access_account_hp_hptype_interestversionline,model_account_hp_hptype_interestversionline,group_hp_account_manager,1,1,1,1
access_hp_manager_hp_prooflines,access_account_hp_prooflines_manager,model_account_hptype_prooflines,group_hp_account_manager,1,1,1,1
access_hp_manager_hp_component_line,access_hp_component_line,model_hp_component_line,group_hp_account_manager,1,1,1,1
access_hp_manager_fees_lines,access_fees_lines_manager,model_fees_lines,group_hp_account_manager,1,1,1,1
access_hp_stages_manger,access_hp_stages_manger,model_hp_stages,hire_purchase.group_hp_account_manager,1,1,1,1
access_hp_classifications_mgr,access_hp_classifications_manager,model_hp_classifications,group_hp_account_manager,1,1,1,1
access_hp_manager_installment_period_manager,hpInstallmentPeriod,model_hp_installment_period,group_hp_account_manager,1,1,1,1
access_account_hp_installment_manager,account_hp_installment,model_account_hp_installment,group_hp_account_manager,1,1,1,1
access_hp_dashboard_user,access_account_hp_dashboard,model_account_hp_dashboard,group_hp_account_manager,1,1,1,1
access_hp_manager_res_partner_hp_line,access_res_partner_hp_line,model_res_partner_hp_line,group_hp_account_manager,1,1,1,1
access_hp_manager_account_hp_repayment,access_account_hp_repayment_manager,model_account_hp_repayment,group_hp_account_manager,1,1,1,1
access_hp_manager_hp_payment,access_hp_payment,model_hp_payment,group_hp_account_manager,1,1,1,1
access_payment_details_mgr,access_payment_details_manager,model_payment_details,group_hp_account_manager,1,1,1,1
access_hp_manager_payment_schedule_line,access_payment_schedule_line,model_payment_schedule_line,group_hp_account_manager,1,1,1,1
access_account_hp_disbursement,access_account_hp_disbursement,model_account_hp_disbursement,group_hp_account_manager,1,1,1,1
access_partner_income_expense,access_partner_income_expense,model_partner_income_expense,base.group_user,1,1,1,1



access_account_hp_report,access_account_hp_report,model_account_hp_report,base.group_user,1,0,0,0
access_payment_schedule_line,access_payment_schedule_line,model_payment_schedule_line,base.group_user,1,0,0,0
access_frontier_api_calls,access_frontier_api_calls,model_frontier_api_calls,base.group_user,1,1,1,1

access_hp_charges_manager,access_hp_charges_manager,model_hp_charges,group_hp_account_manager,1,1,1,1
access_hp_charges_user,access_hp_charges_user,model_hp_charges,base.group_user,1,0,0,0

access_store_warehouse_user,access.store.warehouse.user,model_store_warehouse,base.group_user,1,0,0,0
access_store_warehouse_manager,access.store.warehouse.manager,model_store_warehouse,group_hp_account_manager,1,1,1,1
